lat,lon,altitud,tierra,anom_altitud,residuo,sospechoso,wrf_tx_medio,wrf_tx_p90,wrf_tx_max,wrf_n_ge32,wrf_n_ge35,wrf_n_ge38,wrf_hx_medio,wrf_hx_p90,wrf_n_hx35,anom_tx_medio,anom_tx_p90,anom_hx_p90,tx_p99_1km,tx_verano_1km,hx_p99_1km,nota,d_ssp126,tx_p99_ssp126,d_ssp245,tx_p99_ssp245,d_ssp370,tx_p99_ssp370,d_ssp585,tx_p99_ssp585
42.9675,-9.2592,67.6,1,-31.2,0.19,0,24.46,28.09,34.06,5,0,0,29.33,33.88,16,0.38,0.51,0.66,25.67,20.52,31.26,-1.902538500379761,1.538,27.208000000000002,1.744,27.414,1.679,27.349,1.794,27.464000000000002
43.1891,-8.9845,196.9,1,38.6,-0.33,0,22.94,26.54,33.12,1,0,0,27.57,31.62,7,-0.58,-0.74,-0.88,25.42,19.74,31.56,-1.9008431045063192,1.596,27.016000000000002,1.852,27.272000000000002,1.818,27.238000000000003,1.971,27.391000000000002
43.3085,-8.8529,34.9,1,-29.8,0.41,0,23.36,26.35,32.02,1,0,0,28.16,31.4,8,0.59,0.41,0.11,25.63,20.84,31.32,-1.8996864333347423,1.437,27.067,1.67,27.299999999999997,1.582,27.212,1.672,27.302
42.9784,-9.1736,266.6,1,82.3,0.4,0,24.38,27.91,34.49,6,0,0,28.79,33.38,11,-0.13,-0.24,-0.0,25.63,20.31,31.33,-1.897535763580352,1.756,27.386,2.018,27.648,2.015,27.645,2.181,27.811
43.2662,-8.7032,176.0,1,29.2,-0.25,0,22.48,26.38,32.77,2,0,0,27.24,31.35,4,-0.45,-0.7,-0.82,25.53,20.1,31.45,-1.8968576052309745,1.544,27.074,1.797,27.327,1.754,27.284000000000002,1.904,27.434
42.9958,-9.1989,87.0,1,-56.6,0.12,0,24.88,28.57,34.83,8,0,0,29.56,33.78,14,0.48,0.62,0.56,25.78,20.62,31.16,-1.8964023313500256,1.756,27.536,2.018,27.798000000000002,2.015,27.795,2.181,27.961000000000002
43.022,-9.2368,104.0,1,-9.3,0.5,0,24.3,27.9,34.29,5,0,0,28.96,33.04,9,0.55,0.69,0.48,25.85,20.69,31.08,-1.8960167742928336,1.605,27.455000000000002,1.837,27.687,1.815,27.665000000000003,1.942,27.792
43.069,-9.1402,139.1,1,-17.7,-0.14,0,24.15,27.66,34.02,4,0,0,28.94,33.1,10,-0.03,-0.22,-0.04,25.57,20.25,31.42,-1.8932576630128213,1.619,27.189,1.855,27.425,1.844,27.414,1.993,27.563
43.304,-8.5932,147.9,1,23.6,-0.73,0,22.15,26.34,32.27,2,0,0,26.79,31.26,3,-0.89,-0.71,-0.81,25.54,19.72,31.46,-1.8921939476062524,1.42,26.96,1.657,27.197,1.622,27.162,1.734,27.274
43.2158,-8.9978,32.5,1,-86.9,-0.46,0,23.44,26.66,32.12,1,0,0,28.44,32.31,5,0.09,-0.24,-0.04,25.34,20.29,31.7,-1.8908376309074983,1.508,26.848,1.731,27.071,1.659,26.999,1.767,27.107
43.0962,-9.129,136.2,1,-13.5,-0.33,0,23.78,27.46,33.99,2,0,0,28.62,32.86,8,-0.25,-0.22,-0.04,25.52,19.96,31.49,-1.890767914083743,1.619,27.139,1.855,27.375,1.844,27.364,1.993,27.512999999999998
43.5422,-8.2903,16.2,1,-68.0,-0.74,0,23.29,26.83,30.72,0,0,0,28.41,32.75,8,-0.3,-0.62,-0.29,25.22,20.24,31.86,-1.8865827692812207,1.511,26.730999999999998,1.77,26.99,1.71,26.93,1.972,27.192
43.2728,-8.8393,92.1,1,3.4,0.01,0,23.26,26.5,32.99,3,0,0,28.19,32.26,8,-0.02,-0.31,0.0,25.36,20.34,31.7,-1.885811655166836,1.512,26.872,1.756,27.116,1.689,27.049,1.811,27.171
43.6032,-7.6212,301.8,1,112.2,-0.76,0,22.78,26.95,32.22,1,0,0,27.16,32.06,5,-1.5,-1.51,-2.0,25.84,19.58,31.14,-1.88562574363682,1.71,27.55,1.83,27.67,1.98,27.82,2.402,28.242
43.023,-9.1877,95.9,1,-40.5,0.11,0,24.65,28.38,35.17,7,1,0,29.26,33.62,11,0.36,0.44,0.48,25.73,20.53,31.28,-1.8831592336489928,1.657,27.387,1.905,27.635,1.898,27.628,2.045,27.775
42.9858,-9.2477,64.0,1,-37.1,0.2,0,24.45,28.1,33.82,6,0,0,29.32,33.42,13,0.43,0.71,0.52,25.87,20.57,31.12,-1.8823881195346075,1.703,27.573,1.953,27.823,1.928,27.798000000000002,2.069,27.939
41.86,-8.8646,6.9,1,-105.0,-2.08,0,23.39,27.32,33.03,2,0,0,27.92,31.92,5,-1.4,-1.81,-1.37,25.64,20.39,31.39,-1.882118757183675,2.251,27.891000000000002,2.585,28.225,2.814,28.454,3.269,28.909
43.0043,-9.2238,70.2,1,-37.2,0.42,0,24.85,28.36,34.49,7,0,0,29.66,33.61,16,0.65,0.68,0.58,25.84,20.79,31.18,-1.877023064619257,1.605,27.445,1.837,27.677,1.815,27.655,1.942,27.782
43.7074,-8.0208,79.6,1,-141.1,-0.74,0,22.86,26.54,31.29,0,0,0,27.62,31.81,8,0.16,-0.74,-0.39,25.37,20.87,31.73,-1.876846658033332,1.378,26.748,1.532,26.902,1.553,26.923000000000002,1.88,27.25
43.1898,-8.9475,241.6,1,81.2,-0.36,0,22.76,26.72,31.6,0,0,0,27.33,31.73,9,-0.89,-0.8,-0.89,25.46,19.5,31.63,-1.875736464744259,1.646,27.106,1.911,27.371000000000002,1.899,27.359,2.074,27.534
43.0045,-9.2115,80.1,1,-40.2,0.46,0,25.07,28.44,35.01,9,1,0,29.76,33.92,16,0.72,0.55,0.74,25.71,20.86,31.34,-1.8752811908633105,1.605,27.315,1.837,27.547,1.815,27.525000000000002,1.942,27.652
43.087,-9.1409,123.2,1,-20.5,-0.11,0,24.06,27.67,33.45,2,0,0,28.9,32.92,10,0.01,-0.01,-0.01,25.66,20.22,31.4,-1.8749421116886225,1.619,27.279,1.855,27.515,1.844,27.504,1.993,27.653
43.0955,-9.1659,60.8,1,-33.4,-0.09,0,23.92,27.46,33.61,3,0,0,28.87,32.92,10,0.12,0.21,0.43,25.55,20.22,31.53,-1.874626271455185,1.554,27.104,1.772,27.322,1.746,27.296,1.863,27.413
43.1324,-9.118,43.0,1,-66.1,-0.21,0,24.04,27.24,32.17,1,0,0,28.96,32.77,8,0.22,-0.02,0.24,25.44,20.34,31.66,-1.874310431221749,1.534,26.974,1.742,27.182000000000002,1.708,27.148,1.819,27.259
43.3083,-8.8653,18.6,1,-45.8,0.22,0,23.3,26.48,31.33,0,0,0,28.07,31.43,7,0.51,0.54,0.16,25.72,20.75,31.34,-1.8727682029929795,1.437,27.157,1.67,27.39,1.582,27.302,1.672,27.392
43.3004,-8.8032,72.8,1,-14.7,-0.02,0,22.69,26.39,30.41,0,0,0,27.49,31.23,3,0.07,0.37,-0.12,25.79,20.4,31.26,-1.8723826459357864,1.422,27.212,1.651,27.441,1.569,27.358999999999998,1.671,27.461
43.6074,-8.118,165.9,1,16.8,-0.42,0,23.47,28.06,32.71,2,0,0,28.22,32.84,16,-0.54,-0.53,-0.82,25.53,20.05,31.57,-1.8710495681782848,1.403,26.933,1.62,27.150000000000002,1.577,27.107,1.864,27.394000000000002
43.2624,-8.9131,87.6,1,8.1,-0.13,0,23.32,27.11,33.23,3,0,0,27.94,32.09,7,-0.19,0.14,-0.18,25.65,20.08,31.43,-1.8710030902957813,1.485,27.134999999999998,1.719,27.369,1.641,27.290999999999997,1.743,27.392999999999997
42.9406,-9.2581,126.2,1,49.5,0.82,0,24.18,27.93,34.71,4,0,0,28.86,33.42,12,0.49,0.76,0.53,25.92,20.63,31.13,-1.8676725104285603,1.512,27.432000000000002,1.706,27.626,1.656,27.576,1.768,27.688000000000002
43.5702,-8.2165,58.7,1,3.3,-0.66,0,23.64,27.74,32.07,1,0,0,28.52,33.03,13,-0.68,-0.84,-0.93,25.39,20.05,31.75,-1.867519342783888,1.404,26.794,1.651,27.041,1.575,26.965,1.865,27.255
43.0972,-9.0797,328.0,1,105.8,-0.01,0,23.29,27.33,32.91,1,0,0,27.75,32.29,9,-0.7,-0.67,-0.67,25.63,19.65,31.47,-1.8674263870188803,1.72,27.349999999999998,1.972,27.602,1.987,27.616999999999997,2.177,27.807
43.6343,-8.1187,36.3,1,-75.4,-0.55,0,23.99,27.82,32.56,3,0,0,28.97,33.44,16,-0.07,-0.74,-0.27,25.22,20.54,31.95,-1.867226741491704,1.403,26.622999999999998,1.62,26.84,1.577,26.796999999999997,1.864,27.084
43.2811,-8.8767,54.7,1,-20.1,-0.03,0,23.34,26.58,33.22,1,0,0,28.29,32.21,9,0.09,-0.03,0.27,25.41,20.38,31.73,-1.8667947065520072,1.482,26.892,1.718,27.128,1.642,27.052,1.741,27.151
43.199,-8.9355,148.4,1,14.7,-0.59,0,23.04,26.88,32.08,1,0,0,27.66,31.79,9,-0.69,-0.63,-0.9,25.55,19.69,31.57,-1.8660235924376225,1.646,27.196,1.911,27.461000000000002,1.899,27.449,2.074,27.624000000000002
43.1317,-9.155,15.0,1,-44.1,0.49,0,24.0,26.96,34.3,2,0,0,28.87,32.41,11,0.77,0.73,0.75,25.67,20.75,31.43,-1.8659771145551176,1.48,27.150000000000002,1.671,27.341,1.628,27.298000000000002,1.728,27.398000000000003
43.1142,-9.1297,61.0,1,-49.2,-0.25,0,24.1,27.59,33.89,3,0,0,28.84,32.91,11,0.06,0.06,0.11,25.6,20.2,31.52,-1.86421200185792,1.534,27.134,1.742,27.342000000000002,1.708,27.308,1.819,27.419
43.6717,-7.9952,375.9,1,85.0,-0.08,0,22.31,27.05,34.07,1,0,0,26.71,31.81,11,-0.63,-0.74,-0.76,25.55,20.07,31.58,-1.863872922683232,1.44,26.990000000000002,1.587,27.137,1.64,27.19,1.988,27.538
43.1404,-9.1677,23.8,1,-30.6,0.61,0,23.73,26.4,33.43,1,0,0,28.6,32.21,10,0.8,0.58,0.94,25.52,20.78,31.62,-1.862809207276662,1.48,27.0,1.671,27.191,1.628,27.148,1.728,27.248
43.1796,-9.0088,191.4,1,43.2,-0.27,0,23.13,26.75,32.71,1,0,0,27.81,32.11,9,-0.55,-0.71,-0.62,25.41,19.74,31.75,-1.862493367043225,1.553,26.963,1.78,27.19,1.732,27.142,1.853,27.263
42.9781,-9.1859,175.3,1,11.2,0.45,0,24.86,28.33,34.78,7,0,0,29.38,33.72,12,0.37,0.27,0.35,25.8,20.71,31.3,-1.861266979047892,1.756,27.556,2.018,27.818,2.015,27.815,2.181,27.981
43.2725,-8.8517,78.7,1,-5.6,-0.02,0,23.38,26.75,33.07,3,0,0,28.35,32.24,9,0.01,-0.12,-0.04,25.52,20.36,31.63,-1.8606585375222715,1.482,27.002,1.718,27.238,1.642,27.162,1.741,27.261
43.2527,-8.9498,82.0,1,10.0,0.34,0,23.27,26.06,31.82,0,0,0,28.21,31.93,7,0.27,-0.18,0.3,25.29,20.49,31.9,-1.8603891751713395,1.485,26.775,1.719,27.009,1.641,26.930999999999997,1.743,27.032999999999998
43.1687,-9.1071,127.8,1,19.8,-0.41,0,22.58,26.26,32.52,2,0,0,27.24,31.35,7,-0.54,-0.32,-0.46,25.71,19.74,31.41,-1.8602265025825744,1.489,27.199,1.671,27.381,1.611,27.321,1.712,27.422
43.1786,-9.0582,45.9,1,-74.7,-0.48,0,23.5,27.02,31.67,0,0,0,28.29,32.87,8,-0.01,-0.16,0.37,25.3,20.13,31.9,-1.857876187301008,1.522,26.822,1.718,27.018,1.672,26.972,1.78,27.080000000000002
43.6183,-7.9444,312.5,1,102.9,-0.43,0,22.61,26.43,32.64,1,0,0,27.18,32.24,8,-1.1,-1.37,-1.13,25.43,19.63,31.75,-1.8574673913025632,1.596,27.026,1.757,27.187,1.852,27.282,2.229,27.659
42.9495,-9.2585,151.5,1,68.2,0.8,0,23.98,27.72,34.32,3,0,0,28.65,33.4,11,0.36,0.69,0.66,25.85,20.5,31.26,-1.8573047187137983,1.512,27.362000000000002,1.706,27.556,1.656,27.506,1.768,27.618000000000002
43.6891,-8.0453,114.8,1,-19.2,-0.75,0,22.81,27.47,34.0,4,0,0,27.45,32.55,13,-0.63,-0.55,-0.52,25.56,20.08,31.6,-1.8570585953041188,1.394,26.953999999999997,1.545,27.104999999999997,1.578,27.137999999999998,1.901,27.461
43.2642,-8.8143,118.0,1,13.4,-0.13,0,23.17,26.93,32.82,3,0,0,28.02,32.23,10,-0.22,-0.28,-0.33,25.59,20.2,31.57,-1.8559716409562967,1.512,27.102,1.756,27.346,1.689,27.279,1.811,27.401
43.1776,-9.1075,70.8,1,-43.7,-0.72,0,22.47,25.9,31.66,0,0,0,27.23,31.31,4,-0.45,-0.46,-0.27,25.57,19.83,31.6,-1.8545456074337872,1.489,27.059,1.671,27.241,1.611,27.181,1.712,27.282
43.2754,-8.6912,145.6,1,12.4,-0.4,0,22.35,26.23,31.34,0,0,0,27.11,31.26,3,-0.49,-0.53,-0.64,25.63,20.05,31.53,-1.8545223684925356,1.568,27.198,1.82,27.45,1.807,27.436999999999998,1.957,27.587
43.106,-9.0924,281.0,1,89.7,0.32,0,23.69,27.26,33.4,2,0,0,28.32,32.62,9,-0.27,-0.53,-0.26,25.52,20.01,31.66,-1.854206528259099,1.605,27.125,1.851,27.371,1.819,27.339,1.964,27.483999999999998
43.264,-8.8267,110.5,1,15.3,-0.02,0,23.3,26.94,32.87,3,0,0,28.18,32.26,9,-0.13,-0.21,-0.32,25.62,20.27,31.55,-1.852734016854085,1.512,27.132,1.756,27.376,1.689,27.309,1.811,27.431
42.9691,-9.1855,185.4,1,22.5,0.66,0,25.04,28.56,35.93,8,1,0,29.58,33.86,17,0.51,0.45,0.41,25.88,20.83,31.25,-1.8519164248571969,1.756,27.636,2.018,27.898,2.015,27.895,2.181,28.061
42.9963,-9.1743,211.3,1,35.9,0.41,0,24.58,28.33,34.67,7,0,0,29.08,33.5,11,0.18,0.25,0.25,25.85,20.49,31.29,-1.8508527094506264,1.756,27.606,2.018,27.868000000000002,2.015,27.865000000000002,2.181,28.031000000000002
43.6068,-8.1677,0.4,1,-69.5,-0.51,0,24.04,27.53,32.8,2,0,0,29.09,33.4,14,-0.07,-0.63,-0.29,25.27,20.5,31.97,-1.8503604626312664,1.398,26.668,1.624,26.894,1.562,26.832,1.851,27.121
43.266,-8.7156,159.9,1,7.3,-0.53,0,22.3,26.39,32.66,2,0,0,26.99,31.78,5,-0.58,-0.73,-0.44,25.45,19.96,31.76,-1.8502907458075093,1.544,26.994,1.797,27.247,1.754,27.204,1.904,27.354
42.9501,-9.2339,87.5,1,-2.6,0.52,0,24.54,28.15,35.05,5,1,0,29.14,33.8,14,0.53,0.68,0.71,25.84,20.67,31.31,-1.8490643578121768,1.703,27.543,1.953,27.793,1.928,27.768,2.069,27.909
43.2712,-8.9257,166.2,1,84.2,0.55,0,23.08,26.65,32.07,1,0,0,27.8,31.85,7,0.0,0.26,0.11,25.63,20.22,31.57,-1.8459196894749723,1.485,27.115,1.719,27.349,1.641,27.271,1.743,27.372999999999998
43.2071,-8.9852,174.3,1,30.6,-0.15,0,23.04,26.33,31.66,0,0,0,27.78,32.14,4,-0.35,-0.71,-0.21,25.23,19.91,32.04,-1.8453577258318552,1.508,26.738,1.731,26.961000000000002,1.659,26.889,1.767,26.997
43.0788,-9.1037,261.2,1,42.7,-0.08,0,23.67,27.44,33.55,4,0,0,28.22,32.73,11,-0.37,-0.48,-0.32,25.65,19.98,31.55,-1.845195053243092,1.619,27.269,1.855,27.505,1.844,27.494,1.993,27.642999999999997
43.6634,-7.9329,297.0,1,63.7,-0.99,0,21.55,26.3,31.6,0,0,0,25.91,31.33,6,-1.41,-1.08,-1.27,25.61,19.39,31.6,-1.8444936559524625,1.47,27.08,1.621,27.230999999999998,1.67,27.28,2.03,27.64
43.2903,-8.8646,50.2,1,-21.9,0.03,0,23.22,26.39,31.67,0,0,0,28.18,32.13,6,0.17,0.08,0.45,25.44,20.45,31.8,-1.8442010546602776,1.482,26.922,1.718,27.158,1.642,27.082,1.741,27.181
43.2723,-8.864,73.2,1,-5.3,-0.02,0,23.42,26.83,33.17,3,0,0,28.39,32.33,11,0.01,-0.06,0.05,25.54,20.34,31.69,-1.842728543255264,1.482,27.022,1.718,27.258,1.642,27.182,1.741,27.281
43.5626,-8.1046,257.8,1,84.8,-0.35,0,23.56,28.01,34.17,3,0,0,28.07,32.89,17,-0.9,-1.06,-1.24,25.5,19.8,31.75,-1.8398764762102444,1.517,27.017,1.75,27.25,1.766,27.266,2.06,27.56
43.273,-8.827,110.2,1,16.3,-0.03,0,23.07,26.67,32.85,3,0,0,27.97,32.16,9,-0.15,-0.13,-0.07,25.58,20.23,31.66,-1.839128601037112,1.512,27.092,1.756,27.336,1.689,27.269,1.811,27.391
43.2756,-8.6788,117.4,1,-7.6,-0.58,0,22.48,26.2,31.46,0,0,0,27.26,31.37,4,-0.54,-0.62,-0.6,25.6,20.02,31.64,-1.83840396480523,1.568,27.168000000000003,1.82,27.42,1.807,27.407,1.957,27.557000000000002
43.06,-9.1399,162.4,1,-2.1,-0.16,0,24.1,27.85,33.94,4,0,0,28.79,33.26,8,-0.15,-0.12,0.02,25.73,20.17,31.5,-1.8358444990523952,1.619,27.349,1.855,27.585,1.844,27.574,1.993,27.723
43.5154,-8.2772,150.0,1,62.8,-0.47,0,23.56,27.91,32.87,1,0,0,28.32,33.25,14,-0.88,-0.81,-0.86,25.48,19.85,31.8,-1.8341491031789523,1.511,26.991,1.77,27.25,1.71,27.19,1.972,27.452
43.2705,-8.9628,61.2,1,-26.1,0.43,0,23.12,26.01,31.94,0,0,0,27.93,31.64,8,0.6,0.44,0.62,25.55,20.81,31.72,-1.8337635461217603,1.485,27.035,1.719,27.269000000000002,1.641,27.191000000000003,1.743,27.293
42.9601,-9.1852,142.9,1,-18.3,0.66,0,25.33,28.92,35.3,8,1,0,29.93,34.23,22,0.77,0.76,0.69,25.92,20.91,31.29,-1.833261794358308,1.756,27.676000000000002,2.018,27.938000000000002,2.015,27.935000000000002,2.181,28.101000000000003
43.5885,-8.1921,13.8,1,-20.8,-0.56,0,23.93,27.82,32.51,2,0,0,28.91,33.38,14,-0.43,-0.55,-0.56,25.43,20.17,31.87,-1.8316593542498736,1.454,26.884,1.7,27.13,1.661,27.091,1.945,27.375
43.2626,-8.9007,46.9,1,-34.0,-0.22,0,23.54,27.02,32.95,3,0,0,28.42,32.55,9,-0.01,-0.06,0.16,25.49,20.28,31.8,-1.8316361153086216,1.485,26.974999999999998,1.719,27.209,1.641,27.131,1.743,27.232999999999997
43.1137,-9.1543,107.3,1,36.2,0.57,0,23.83,27.22,34.33,1,0,0,28.59,32.36,9,0.33,0.53,0.31,25.81,20.4,31.43,-1.830795284370481,1.48,27.29,1.671,27.480999999999998,1.628,27.438,1.728,27.538
43.1322,-9.1304,30.9,1,-58.2,0.18,0,24.35,27.33,33.81,2,0,0,29.17,33.0,13,0.55,0.18,0.52,25.51,20.63,31.79,-1.82876080932235,1.534,27.044,1.742,27.252000000000002,1.708,27.218,1.819,27.329
43.3129,-8.5935,63.1,1,-51.6,-0.68,0,22.57,26.46,31.1,0,0,0,27.27,31.3,1,-0.35,-0.45,-0.65,25.73,20.24,31.54,-1.8272418200348324,1.42,27.15,1.657,27.387,1.622,27.352,1.734,27.464
43.1152,-9.0804,295.1,1,112.0,0.36,0,23.64,27.58,33.66,5,0,0,28.08,32.45,9,-0.37,-0.32,-0.49,25.76,19.92,31.51,-1.82615486568701,1.605,27.365000000000002,1.851,27.611,1.819,27.579,1.964,27.724
43.0503,-9.1764,125.7,1,-3.2,0.48,0,24.54,28.09,35.02,7,1,0,29.14,33.35,12,0.49,0.42,0.45,25.82,20.68,31.44,-1.826131626745758,1.554,27.374,1.772,27.592,1.746,27.566,1.863,27.683
43.6626,-8.0074,277.1,1,51.1,-0.16,0,23.05,27.8,33.99,3,0,0,27.58,32.41,14,-0.5,-0.54,-0.83,25.75,20.19,31.53,-1.82436651404856,1.394,27.144,1.545,27.295,1.578,27.328,1.901,27.651
43.2799,-8.9384,90.5,1,6.5,0.44,0,23.05,26.39,31.4,0,0,0,27.77,31.7,6,0.4,0.58,0.51,25.69,20.61,31.61,-1.8222390832354212,1.485,27.175,1.719,27.409000000000002,1.641,27.331000000000003,1.743,27.433
43.0682,-9.1771,117.7,1,4.6,0.63,0,24.51,28.02,34.73,6,0,0,29.17,33.1,10,0.59,0.53,0.39,25.88,20.75,31.39,-1.8218070482957252,1.554,27.433999999999997,1.772,27.651999999999997,1.746,27.625999999999998,1.863,27.743
43.1682,-9.1318,162.4,1,75.9,-0.06,0,22.47,26.23,31.55,0,0,0,27.12,30.97,4,-0.56,-0.03,-0.62,26.0,19.72,31.25,-1.8217605704132207,1.489,27.489,1.671,27.671,1.611,27.611,1.712,27.712
43.2835,-8.7408,176.7,1,23.5,-0.22,0,22.18,26.69,32.41,2,0,0,26.8,31.46,5,-0.38,-0.06,-0.31,25.78,20.07,31.51,-1.821128889946348,1.544,27.324,1.797,27.577,1.754,27.534000000000002,1.904,27.684
43.6161,-8.1431,103.5,1,1.4,-0.26,0,23.76,27.66,32.41,1,0,0,28.69,33.39,15,-0.28,-0.62,-0.23,25.33,20.31,32.04,-1.8202278471285431,1.403,26.732999999999997,1.62,26.95,1.577,26.906999999999996,1.864,27.194
43.051,-9.1395,162.4,1,-7.6,-0.1,0,24.25,27.93,34.11,5,0,0,28.93,33.31,11,-0.06,-0.11,0.0,25.8,20.3,31.5,-1.818253583960076,1.619,27.419,1.855,27.655,1.844,27.644000000000002,1.993,27.793
43.3034,-8.6303,116.0,1,-10.3,-0.21,0,22.85,26.48,30.8,0,0,0,27.59,31.46,6,-0.15,-0.32,-0.48,25.75,20.4,31.57,-1.8157638350309973,1.379,27.129,1.613,27.363,1.566,27.316,1.669,27.419
42.9524,-9.1234,399.9,1,106.7,-0.23,0,23.49,27.45,33.16,4,0,0,27.57,31.99,6,-0.93,-0.99,-1.21,26.01,19.96,31.27,-1.814946243034108,1.812,27.822000000000003,2.079,28.089000000000002,2.1,28.110000000000003,2.312,28.322000000000003
