Exploracion de AdapteCCa - 2026-08-15 12:43
raiz: https://escenarios.adaptecca.es/thredds/catalog/catalog.xml

--- alcanzabilidad ---
  OK        2,079 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.xml
  tasmaxp95:
      yearly_AEMET_tasmaxp95_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxp95/yearly_AEMET_tasmaxp95_None_1975-2020.nc
  tasmaxp99:
      yearly_AEMET_tasmaxp99_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxp99/yearly_AEMET_tasmaxp99_None_1975-2020.nc
  tasmin:
      yearly_AEMET_tasmin_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmin/yearly_AEMET_tasmin_None_1975-2020.nc
  tasminNa20:
      yearly_AEMET_tasminNa20_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasminNa20/yearly_AEMET_tasminNa20_None_1975-2020.nc
  tasminNap90:
      yearly_AEMET_tasminNap90_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasminNap90/yearly_AEMET_tasminNap90_None_1975-2020.nc
  tasminNb0:
      yearly_AEMET_tasminNb0_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasminNb0/yearly_AEMET_tasminNb0_None_1975-2020.nc
  tasminmin:
      yearly_AEMET_tasminmin_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasminmin/yearly_AEMET_tasminmin_None_1975-2020.nc

--- candidatos de temperatura: 2585 ---
  climatology_CMIP6_deepESD_PET_ssp126.nc
  climatology_CMIP6_deepESD_PET_ssp245.nc
  climatology_CMIP6_deepESD_PET_ssp370.nc
  climatology_CMIP6_deepESD_PET_ssp585.nc
  climatology_CMIP6_deepESD_pr_ssp126.nc
  climatology_CMIP6_deepESD_pr_ssp245.nc
  climatology_CMIP6_deepESD_pr_ssp370.nc
  climatology_CMIP6_deepESD_pr_ssp585.nc
  climatology_CMIP6_deepESD_prNa1_ssp126.nc
  climatology_CMIP6_deepESD_prNa1_ssp245.nc
  climatology_CMIP6_deepESD_prNa1_ssp370.nc
  climatology_CMIP6_deepESD_prNa1_ssp585.nc
  climatology_CMIP6_deepESD_prNb1_ssp126.nc
  climatology_CMIP6_deepESD_prNb1_ssp245.nc
  climatology_CMIP6_deepESD_prNb1_ssp370.nc
  climatology_CMIP6_deepESD_prNb1_ssp585.nc
  climatology_CMIP6_deepESD_prmax24_ssp126.nc
  climatology_CMIP6_deepESD_prmax24_ssp245.nc
  climatology_CMIP6_deepESD_prmax24_ssp370.nc
  climatology_CMIP6_deepESD_prmax24_ssp585.nc
  climatology_CMIP6_deepESD_prmax5days_ssp126.nc
  climatology_CMIP6_deepESD_prmax5days_ssp245.nc
  climatology_CMIP6_deepESD_prmax5days_ssp370.nc
  climatology_CMIP6_deepESD_prmax5days_ssp585.nc
  climatology_CMIP6_deepESD_prp95_ssp126.nc
  climatology_CMIP6_deepESD_prp95_ssp245.nc
  climatology_CMIP6_deepESD_prp95_ssp370.nc
  climatology_CMIP6_deepESD_prp95_ssp585.nc
  climatology_CMIP6_deepESD_prspella1_ssp126.nc
  climatology_CMIP6_deepESD_prspella1_ssp245.nc
  climatology_CMIP6_deepESD_prspella1_ssp370.nc
  climatology_CMIP6_deepESD_prspella1_ssp585.nc
  climatology_CMIP6_deepESD_prspellb1_ssp126.nc
  climatology_CMIP6_deepESD_prspellb1_ssp245.nc
  climatology_CMIP6_deepESD_prspellb1_ssp370.nc
  climatology_CMIP6_deepESD_prspellb1_ssp585.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp126.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp245.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp370.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp585.nc

--- de ellos, 2439 son proyecciones ---
  climatology_CMIP6_deepESD_PET_ssp126.nc
  climatology_CMIP6_deepESD_PET_ssp245.nc
  climatology_CMIP6_deepESD_PET_ssp370.nc
  climatology_CMIP6_deepESD_PET_ssp585.nc
  climatology_CMIP6_deepESD_pr_ssp126.nc
  climatology_CMIP6_deepESD_pr_ssp245.nc
  climatology_CMIP6_deepESD_pr_ssp370.nc
  climatology_CMIP6_deepESD_pr_ssp585.nc
  climatology_CMIP6_deepESD_prNa1_ssp126.nc
  climatology_CMIP6_deepESD_prNa1_ssp245.nc
  climatology_CMIP6_deepESD_prNa1_ssp370.nc
  climatology_CMIP6_deepESD_prNa1_ssp585.nc
  climatology_CMIP6_deepESD_prNb1_ssp126.nc
  climatology_CMIP6_deepESD_prNb1_ssp245.nc
  climatology_CMIP6_deepESD_prNb1_ssp370.nc
  climatology_CMIP6_deepESD_prNb1_ssp585.nc
  climatology_CMIP6_deepESD_prmax24_ssp126.nc
  climatology_CMIP6_deepESD_prmax24_ssp245.nc
  climatology_CMIP6_deepESD_prmax24_ssp370.nc
  climatology_CMIP6_deepESD_prmax24_ssp585.nc
  climatology_CMIP6_deepESD_prmax5days_ssp126.nc
  climatology_CMIP6_deepESD_prmax5days_ssp245.nc
  climatology_CMIP6_deepESD_prmax5days_ssp370.nc
  climatology_CMIP6_deepESD_prmax5days_ssp585.nc
  climatology_CMIP6_deepESD_prp95_ssp126.nc
  climatology_CMIP6_deepESD_prp95_ssp245.nc
  climatology_CMIP6_deepESD_prp95_ssp370.nc
  climatology_CMIP6_deepESD_prp95_ssp585.nc
  climatology_CMIP6_deepESD_prspella1_ssp126.nc
  climatology_CMIP6_deepESD_prspella1_ssp245.nc
  climatology_CMIP6_deepESD_prspella1_ssp370.nc
  climatology_CMIP6_deepESD_prspella1_ssp585.nc
  climatology_CMIP6_deepESD_prspellb1_ssp126.nc
  climatology_CMIP6_deepESD_prspellb1_ssp245.nc
  climatology_CMIP6_deepESD_prspellb1_ssp370.nc
  climatology_CMIP6_deepESD_prspellb1_ssp585.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp126.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp245.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp370.nc
  climatology_CMIP6_ESD-RegBA_cdd_ssp585.nc

--- prueba de OPeNDAP sobre el primer candidato ---
  https://escenarios.adaptecca.es/thredds/dodsC/peninsula/Proyecciones_CMIP6_en_rejilla/Climatologia/Otras/PET/climatology_CMIP6_deepESD_PET_ssp126.nc
  variables: ['PET', 'PET_anom', 'PET_relanom']
  dimensiones: {'member': 12, 'time_filter': 17, 'period': 4, 'lat': 251, 'lon': 400}
  coordenadas: ['lat', 'lon', 'period', 'time_filter', 'member']
    lat: 33.475 .. 45.97499999999929  (n=251)
    lon: -13.175 .. 6.775000000000283  (n=400)
    period: [b'far_future' b'medium_future' b'near_future'] ... (n=4)
    time_filter: [b'Apr' b'Aug' b'Dec'] ... (n=17)
    member: [b'average' b'ACCESS-CM2_r1i1p1f1_deepESD'
 b'CMCC-CM2-SR5_r1i1p1f1_deepESD'] ... (n=12)
  -> OPeNDAP funciona: se puede recortar sin bajar el fichero entero
